date,weather_code,weather_description,temperature_max,temperature_min,sunrise,sunset,daylight_duration_s,daylight_duration_h
2026-05-06 23:00:00,0,Cloudy,15.1,12.0,,,,
2026-05-07 23:00:00,0,Clear,21.7,14.7,,,,
2026-05-08 23:00:00,0,Cloudy,13.1,5.4,,,,
2026-05-09 23:00:00,0,Partly cloudy,18.3,11.3,,,,
2026-05-10 23:00:00,0,Cloudy,21.6,18.2,,,,
2026-05-11 23:00:00,0,Partly cloudy,17.4,11.1,,,,
2026-05-12 23:00:00,0,Partly cloudy,20.3,16.1,,,,
2026-05-13 23:00:00,0,Cloudy,16.7,10.5,,,,
2026-05-14 23:00:00,0,Cloudy,18.4,12.7,,,,
2026-05-15 23:00:00,0,Cloudy,19.5,15.8,,,,
2026-05-16 23:00:00,0,Clear,15.0,8.1,,,,
2026-05-17 23:00:00,0,Light rain,17.3,13.6,,,,
2026-05-18 23:00:00,0,Clear,15.0,7.5,,,,
2026-05-19 23:00:00,0,Partly cloudy,17.4,12.1,,,,
2026-05-20 23:00:00,0,Cloudy,19.2,13.5,,,,
2026-05-21 23:00:00,0,Cloudy,21.1,14.0,,,,
2026-05-22 23:00:00,0,Partly cloudy,16.9,13.8,,,,
2026-05-23 23:00:00,0,Cloudy,12.8,8.4,,,,
2026-05-24 23:00:00,0,Partly cloudy,14.6,8.5,,,,
2026-05-25 23:00:00,0,Moderate rain,12.8,7.6,,,,
2026-05-26 23:00:00,0,Partly cloudy,15.3,7.8,,,,
2026-05-27 23:00:00,0,Light rain,15.4,12.0,,,,
2026-05-28 23:00:00,0,Moderate rain,18.9,12.8,,,,
2026-05-29 23:00:00,0,Drizzle,17.7,10.4,,,,
2026-05-30 23:00:00,0,Clear,13.5,9.2,,,,
